Business Id,Business Name,Address,Alcohol,Dancing,Noise Level,Stars
TfTlOE6h9E9o34dEkw9L_w,Pubs And Bars,628 E Adams St Phoenix AZ 85004,1,0,"average",3.5,
FaiULYK26388GWz7v6tKpA,Pubs And Bars,2050 N Alma School Rd Ste 8 Chandler AZ 85224,1,0,null,3.5,
9kOeqJmBrieJpTWMih50dA,Pubs And Bars,8350 S Rainbow Blvd Southwest Las Vegas NV 89139,1,0,"average",3.5,
6t6D-6Y3MZXW-ASFnestMQ,Pubs And Bars,New York-New York Las Vegas Hotel & Casino 3790 Las Vegas Blvd S The Strip Las Vegas NV 89109,1,0,"loud",4.0,
zgyAbIVPD5Vjcsn4EkKLKg,Pubs And Bars,Green Valley Ranch Resort & Spa 2305 Paseo Verde Dr Henderson NV 89052,1,1,"loud",4.0,
sxQiL_xBP0AuTWVWEQ9Lzg,Pubs And Bars,3219 N Hayden Rd Scottsdale AZ 85251,1,0,"average",3.5,
BpSLpzq_NRYghGSsb10G3A,Pubs And Bars,9201 N 29th Ave Phoenix AZ 85051,1,0,"average",4.0,
1cryKcsY47JGigLuUeMsTw,Pubs And Bars,1958 E 7th St Elizabeth Charlotte NC 28204,1,0,"loud",3.5,
56dxeiBfZkfPi9od9meJYQ,Pubs And Bars,MGM Grand 3799 Las Vegas Blvd S Eastside Las Vegas NV 89109,1,0,"quiet",4.0,
UOLoBdnMv0Nsxdxe8xKbYQ,Pubs And Bars,925 E Apache Blvd Tempe AZ 85281,1,0,"average",4.0,
9vr4pVexU8hhnbQBJECzmg,Pubs And Bars,2405 Allen Blvd Middleton WI 53562,1,0,"average",4.0,
TMhYpQaDcL8UNIKRB7Vebg,Pubs And Bars,8933 JM Keynes Dr Ste 2 University City Charlotte NC 28262,1,0,"very_loud",2.5,
R4mr0sYATMaYHBLDKiglEQ,Pubs And Bars,4755 Spring Mountain Rd Chinatown Las Vegas NV 89136,1,0,"average",3.5,
ponsgEoUUKJwr-TzcM4BLQ,Pubs And Bars,419 N Neil St Champaign IL 61820,1,0,null,4.5,
QBJrNGuM7A8V3amEKBlpOw,Pubs And Bars,Rio Hotel and Casino 3700 W Flamingo Rd Las Vegas NV 89103,1,0,"very_loud",2.5,
Z2wbbAfIFOo-_8dA5owFYQ,Pubs And Bars,1308 The Plaza Plaza Midwood Charlotte NC 28205,1,0,null,3.5,
j7_lgtKqdtNCzf-Jk9jyrA,Pubs And Bars,2000 E Rio Salado Pkwy Tempe AZ 85281,1,0,"average",2.5,
ckUOdIfdL9Hl5FJy5VS60g,Pubs And Bars,25 S Main St Belmont NC 28012,1,0,"loud",3.5,
1TuDep1-bkTot7PQU3_ceg,Pubs And Bars,420 Gammon Way Madison WI 53774,1,0,null,2.5,
9qPMGhdVhsltbuBssHUnVA,Pubs And Bars,400 E Morehead St South End Charlotte NC 28202,1,0,null,3.0,
fM1IIa5mRAVoS10l0aFT1w,Pubs And Bars,16100 Arrowhead Fountains Way Peoria AZ 85385,1,0,null,3.5,
TwMfahsPHFnkLiqqvyalAQ,Pubs And Bars,1010 W Southern Ave Mesa AZ 85210,1,0,"very_loud",3.0,
41t-hpClH6k5ZlK39Q3WIQ,Pubs And Bars,1442 E Lake Mead Pkwy Henderson NV 89015,1,0,"average",3.0,
0vC19KuagYe9RUXKDP13_Q,Pubs And Bars,710 W Trade St Third Ward Charlotte NC 28202,1,0,"loud",3.0,
DL8sIhW5Ew7dXvYxEOj9TQ,Pubs And Bars,4432 N Miller Rd Ste 107 Scottsdale AZ 85251,1,0,null,3.0,
YqRptNqPphwwP4Cg2sYQ2g,Pubs And Bars,7436 Mineral Point Rd Madison WI 53717,1,0,"loud",2.5,
RZma06CqXbOIMzTQL-eJFQ,Pubs And Bars,10715 Boulevard Pie Montréal QC H1H,1,0,null,2.5,
tlbDEz7YHDo4diBKf8cynQ,Pubs And Bars,351 Roy Rue E Montreal QC H2W 1N1,0,1,null,4.0,
4Af4jxTcRFvKWqSVBZK4dw,Pubs And Bars,318 rue Ontario Est Montréal QC H2X 1H6,1,1,"loud",4.0,
4FYJ6pJWYsF0FIhOONUf1g,Pubs And Bars,245 Rue Sherbrooke W Montreal QC H2X 1X7,1,0,"loud",4.0,
3FHNMT6IX1j60cutRxkKCQ,Pubs And Bars,9 Rue Duluth E Montreal QC H2W 1G7,1,0,"loud",4.0,
Yz_5BP77Ml3TaEMycEq1Ig,Pubs And Bars,4350 rue Saint-Denis Montréal QC H2J 2L1,1,0,"loud",3.5,
FPR-1Ujh6-LldyseoQ_zlg,Pubs And Bars,1550 Avenue Mont-Royal est Montréal QC H2J 1Z2,1,0,"very_loud",4.0,
kHB5JPUzZIkK9CxgJrXx4g,Pubs And Bars,1474 Rue St.Catherine East Montréal QC H2L 2J1,1,1,"very_loud",3.5,
G_t-j_iRy3_6hYZiVoEwqA,Pubs And Bars,2049 Rue Saint-Denis Montréal QC H2X 3K8,1,0,"loud",4.0,
T5sjJYrlArW46ecxlbKZ2w,Pubs And Bars,29 av Laurier Ouest Montreal QC H2T 2N2,1,0,"loud",4.5,
HFqH6JCFlG1IdYy-LzvDww,Pubs And Bars,1749 rue Saint-Denis Montreal QC H2X 3K4,1,0,"loud",3.5,
flbOzx2qP3M3F_AMRO8s5w,Pubs And Bars,1426 Rue Bishop Montreal QC H3G 2E6,1,0,"loud",3.5,
qcvFNvkneWv1zePa3Uq6-w,Pubs And Bars,1189 Rue de La Montagne Montréal QC H3G 1Z2,1,0,"average",4.0,
UxXT8TmSiIwSh1J-V_KSlg,Pubs And Bars,1225  Rue Crescent Montréal QC H3G 2B1,1,0,"average",4.0,
-BmTlLuabuOD81-_9Q3rvg,Pubs And Bars,1219 Rue Crescent Montreal QC H3G 2B1,1,0,"loud",3.5,
6BSbEy8nXqz5lwNRH6fwCg,Pubs And Bars,636 Rue Cathcart Montréal QC H3B 1L9,1,0,"loud",3.5,
chIyU8aGX4zct6GJqKWTOQ,Pubs And Bars,1196 Rue Peel Montréal QC H3B 2T6,1,0,"loud",3.0,
XZwfnxbL06zFuKQ8o2JbQA,Pubs And Bars,1224 rue Bishop Montréal QC H3G 2E3,1,0,null,4.5,
NqelJlme2RN0RxcmO6lxmw,Pubs And Bars,1210 Rue Peel Montreal QC H3B 2T6,1,0,"loud",3.0,
zDPxzo3Mo8WsnpQHsFYcUw,Pubs And Bars,1250 rue de Bleury Montréal QC H3B 2W4,1,0,"average",4.0,
kiwUEhj2KXh4krPqX13bnA,Pubs And Bars,1234 Bishop Street Montréal QC H3G 2E3,1,0,"loud",3.5,
XelBL_N-n-y1221tRAcZ0w,Pubs And Bars,1455-59 Rue Crescent Montreal QC H3G 2B2,1,0,"loud",3.5,
zhANvzCjhC1UjA5Jni3yrA,Pubs And Bars,5563 Monkland Avenue Montréal QC H4A 1E1,1,0,"very_loud",3.5,
FikydBNpLHb7-eHJdwUIDg,Pubs And Bars,170 University Avenue W Waterloo ON N2L 3E9,1,0,"average",3.5,
jPfaWUZtRKj3Lo7dNz6Lnw,Pubs And Bars,272 King Street N Waterloo ON N2J 2Y9,1,0,"loud",4.0,
-2BNc33MHRuXljtCkXcLPg,Pubs And Bars,59 King Street N Waterloo ON N2J 2X2,0,0,null,2.5,
kR8vQCRSXAydvrHna840Yw,Pubs And Bars,33 Erb Street W Waterloo ON N2L 1S8,1,0,"very_loud",3.5,
U9O4sfjPcf12oCrd2JHgDg,Pubs And Bars,509 Wilson Avenue Kitchener ON N2C 2M4,1,0,null,2.5,
kW2z_zC2lWHixLRc-z0XWw,Pubs And Bars,56 King Street N Waterloo ON N2J 2X1,1,0,"very_loud",3.5,
OT9beQMl26vCW2WQF5Ft5w,Pubs And Bars,707 King St E Cambridge ON N3H 3N8,0,0,null,4.0,
W_iTJxla_wCcEs28FBanNg,Pubs And Bars,5956 Executive Dr. Fitchburg WI 53719,1,0,null,3.5,
TZ2sCVzt6QxkjfDD-hbIfw,Pubs And Bars,7631 Sharon Lakes Rd Suite L Charlotte NC 28210,0,0,null,4.0,
WNAXjdM0UysofhY5_3Legw,Pubs And Bars,507 E 36th St NoDa Charlotte NC 28205,1,0,"average",4.0,
-4XBX2pNLrGmRK-7YoXtsg,Pubs And Bars,12210 Copper Way Ballantyne Charlotte NC 28277,1,0,"average",3.5,
Nm9_4UEQgZ8nKTtgXKTNPQ,Pubs And Bars,16840 N 83rd Ave Peoria AZ 85382,1,0,"loud",2.5,
k-Qn8eTYiPuupKbvPS1I9A,Pubs And Bars,2609 E Washington Ave Starkweather - Yahar Madison WI 53704,1,0,"average",4.5,
q-hsairntIcaUs2BCQ07Fw,Pubs And Bars,335 N Graham St Third Ward Charlotte NC 28263,1,0,"loud",4.0,
IfI74YIJHnz6Zr1PsfzcYA,Pubs And Bars,993 Market St Baxter Village Fort Mill SC 29708,1,0,"average",3.5,
LY_N7ALZ59BlCZIktlp13Q,Pubs And Bars,4601 American Pkwy Madison WI 53718,1,0,"average",3.5,
2QFLBJ8tTHT7WrrOOD5HrQ,Pubs And Bars,2496 Rue Notre-Dame W Montréal QC H3J 1N4,1,0,"average",4.0,
2rT4LrsGGd9mjerwEWKfYw,Pubs And Bars,4800 Monroe Rd Cotswold Charlotte NC 28263,1,1,null,3.0,
2LZtHTbbN5xA3PcPzFsXlQ,Pubs And Bars,71-73 York Place New Town New Town Edinburgh EH1 3JD,1,0,null,3.5,
XeX67II3LlNJ49-sg4gDig,Pubs And Bars,4-6 S Bridge Newington Edinburgh EH1 1LL,1,1,"very_loud",3.0,
NXsVHhf1WBhjNPCVlT4dEw,Pubs And Bars,69 Easter Road Leith Edinburgh EH7 5PW,0,0,null,3.0,
tAoUsufHhcTRZEBTwmC68g,Pubs And Bars,11 St Vincent Street Stockbridge Edinburgh EH3 6SW,1,0,null,4.0,
KqgeyLdYbfsd9veyR6UGtw,Pubs And Bars,18 Hamilton Place Stockbridge Edinburgh EH3 5AU,1,0,"average",3.5,
Nq_BMV7kyx9_C3w0Jip6CA,Pubs And Bars,30-34 Candlemaker Row Old Town Edinburgh EH1 2QE,1,0,"average",3.5,
zBG2vQ0A6F5HQkv_aeWfAQ,Pubs And Bars,1-3 S Bridge Old Town Newington Edinburgh EH1 1LL,1,0,"loud",3.5,
zpsDyx9wh7LYjtBLTpu_-w,Pubs And Bars,1-5 W Register Street New Town Edinburgh EH2 2AA,1,0,null,4.0,
-F1ktE7JM6vpIoF16CAyjQ,Pubs And Bars,126-128 George Street New Town Edinburgh EH2 4JN,0,0,null,4.0,
QPsNlmETw14k-_RqX-RULw,Pubs And Bars,54 George IV Bridge Old Town Edinburgh EH1 1EJ,1,0,"average",4.0,
pM4RA9OXTsJn7cR9ilsmQA,Pubs And Bars,11-13 Grassmarket Grassmarket Edinburgh EH1 2HY,1,0,null,3.0,
yH9ir4281i2RHsXtfzghvg,Pubs And Bars,260 Leith Walk Leith Edinburgh EH6 5EL,0,0,null,1.5,
8uMP4kv2Je6rM9ZNz0apGw,Pubs And Bars,25-27 Greenside Place Edinburgh EH1 3AA,1,0,null,4.0,
VxbK-VANsEOzqxTh_GzvzQ,Pubs And Bars,9 Hunter Square Newington Edinburgh EH1 1QW,1,0,"loud",3.5,
2Yd7GEhU7uqzraztlLpWKQ,Pubs And Bars,29-31 William Street West End Edinburgh EH3 7NG,1,0,"average",3.5,
xFz5u2Tgv1RYmqYZ9kUFFQ,Pubs And Bars,80 West Bow Grassmarket Edinburgh EH1 2HH,1,0,"quiet",4.0,
5v2WUEmIPU8jTmOQ9xhcGA,Pubs And Bars,4 South Charlotte Street New Town Edinburgh EH2 4AW,1,0,null,2.5,
Rphay8MhjPIGMcSVVucB8w,Pubs And Bars,18-22 Greenside Place New Town Edinburgh EH1 3AA,1,1,null,3.5,
01lSqf42wyNaiEmNgIrutg,Pubs And Bars,232 Canongate Old Town Edinburgh EH8 8DQ,1,1,"average",3.5,
j_Osmk22IY88-f8Bzr3m-g,Pubs And Bars,1-3 Haymarket Terrace West End Edinburgh EH12 5EZ,0,0,null,4.0,
MQo3FnweaE37sEDoG7hU5w,Pubs And Bars,45 Shore Leith Edinburgh EH6 6QU,1,0,null,4.5,
-Ub3g_uP6XqUtZwy5k8jPg,Pubs And Bars,13 Ettrick Road Edinburgh EH10 5BJ,1,0,null,3.5,
LrQlUZI63FLf6SjiiJbu5A,Pubs And Bars,127 High Street Old Town Edinburgh EH1 1SG,1,0,null,4.0,
kzy5m93T7mbZJe9heq4PUA,Pubs And Bars,65 Lothian Road Old Town Edinburgh EH1 2DJ,1,0,"average",3.0,
ZRYZBtiRjjYqA8ohMoRn-Q,Pubs And Bars,11-13 N Bank Street Old Town Edinburgh EH1 2LP,1,1,"loud",2.5,
dXPmE2ncXbQTPBVNRODuNw,Pubs And Bars,1a Chambers Street Newington Edinburgh EH1 1HR,1,0,"loud",3.0,
2wXPLsK6VmbAzxlDhHEedA,Pubs And Bars,26 William Street West End Edinburgh EH3 7NH,1,0,null,4.0,
eGSVt9Mi1a0zuzZdASWsuQ,Pubs And Bars,85 St Leonards Street Newington Edinburgh EH8 9QY,1,0,null,3.0,
9O8V7j5otIRfNQ1SZy7vyg,Pubs And Bars,45 Home Street Tollcross Edinburgh EH3 9JP,0,0,null,3.0,
YALY5WpYfQxSrBd3x6r8ZQ,Pubs And Bars,14 Forrest Road Old Town Edinburgh EH1 2QN,0,0,null,3.5,
y7kvhDT_VfcpcINliAuSBw,Pubs And Bars,69 Home Street Tollcross Edinburgh EH3 9JP,1,0,"average",4.0,
jDdvx9jM96Z9NHfH1hPOCg,Pubs And Bars,5 Leith Street New Town Edinburgh EH1 3AT,1,0,null,3.0,
igGKppVRUIyuk1osdDSZuQ,Pubs And Bars,256-260 Morrison Street Haymarket West End Edinburgh EH3 8DT,0,0,null,3.0,
YspXC-yvNkG-HS53_eEd5g,Pubs And Bars,3 Dublin Street New Town Edinburgh EH1 3PG,1,0,null,3.5,
-wZiBWQZgk-n_QlBjVurgw,Pubs And Bars,Clydesdale Bank Plaza 50 Lothian Road West End Edinburgh EH3 9BY,1,0,null,3.0,
Q5XL0WU3xnr4JkaNXhHUNQ,Pubs And Bars,110-114 Rose Street New Town Edinburgh EH2 3JF,1,0,"loud",3.5,
3-0GopzawxFcEfRo2rHxdg,Pubs And Bars,297 Leith Walk Leith Edinburgh EH6 8SA,0,0,null,2.0,
IitYJB93bLyYJSjR91V-OQ,Pubs And Bars,212 Cowgate Newington Edinburgh EH1 1NQ,1,0,"loud",3.5,
dMHrqTMZaBeM7M3vD3w03w,Pubs And Bars,17 Market St Old Town Edinburgh EH1 1DE,1,0,null,3.5,
bVzxcFYr95ovU8-ZbGqXXw,Pubs And Bars,1 Queensferry Street West End Edinburgh EH2 4PA,1,0,null,3.0,
CDbIgngwhfr6GaeMPrNf3g,Pubs And Bars,39 Thistle Street New Town Edinburgh EH2 1DY,1,0,null,4.5,
hyhOOR7_wTcgdYksAS7g3Q,Pubs And Bars,32 W Nicolson Street Newington Edinburgh EH8 9DD,1,0,"average",4.0,
wdZ2duZwzcsbLQRgWvcQBw,Pubs And Bars,34 Grassmarket Grassmarket Edinburgh EH1 2JU,1,0,"average",3.5,
XD07ebgIm0JGM44AVg7Ojg,Pubs And Bars,49 Frederick Street New Town Edinburgh EH2 1EP,1,0,"loud",4.0,
3gxGprHLDbnrkCeDMOLZqg,Pubs And Bars,41 Lothian Street Newington Edinburgh EH1 1HB,1,0,null,4.0,
GMLIZSl24UX4A5q87B34AA,Pubs And Bars,81-85 Broughton Street New Town Edinburgh EH1 3RJ,1,0,"average",3.5,
NXkcUzGTO6HX-XvHGjMgfg,Pubs And Bars,152-154 Rose Street New Town Edinburgh EH2 3JD,1,0,"average",4.0,
_50oWtn7U0FklAk613FVRA,Pubs And Bars,7 James Court Old Town Edinburgh EH1 2PB,1,0,"average",4.0,
kXUkFlyFS7x2RiCBYR45ew,Pubs And Bars,46-48a Broughton Street New Town Edinburgh EH1 3SA,1,0,null,3.0,
VOkUje9gCy1G0B42sYPARA,Pubs And Bars,12a Broughton Street Lane New Town Edinburgh EH1 3LY,1,0,"loud",4.0,
4JZ1K4t_Ndifri8GVFswcw,Pubs And Bars,80 Queen Street New Town Edinburgh EH2 4NF,0,0,null,3.5,
Tol1dkLb7Z05d-X5QhjjHw,Pubs And Bars,1 Infirmary Street Newington Edinburgh EH1 1LT,1,0,"quiet",4.0,
38Bdmo0KzZ_9tjL0mq2u8g,Pubs And Bars,13a-14 Melville Place West End Edinburgh EH3 7PR,1,0,null,3.5,
ZCexyTHsxm3ucDFdnYillQ,Pubs And Bars,168 Rose Street New Town Edinburgh EH2 4BA,0,0,null,3.0,
Goufn_bfgUHZlzxT1LHW6Q,Pubs And Bars,8 Leven Street The Meadows Edinburgh EH3 9LG,1,0,"average",3.5,
3Ms_jV2Pp2VFfz8CqZcDjw,Pubs And Bars,11-15 Cockburn Street Old Town Edinburgh EH1 1BP,1,0,null,3.5,
ehC0mPcX_XbXKmMXZjUMxg,Pubs And Bars,65 South Clerk Street Newington Edinburgh EH8 9PP,1,0,"average",3.0,
EcCzmA_FJDGRgRfhjCOMBQ,Pubs And Bars,18-20 Grassmarket Grassmarket Edinburgh EH1 2JU,1,0,"average",3.5,
IcEQ1-pYdL9oPRQs7BakZw,Pubs And Bars,32-34 Potterrow Newington Edinburgh EH8 9BT,1,0,null,3.5,
QYwnYMzjXESzEjc-yAHC1A,Pubs And Bars,266 Canongate The Royal Mile Old Town Edinburgh EH8 8AA,1,0,"average",3.5,
IxE1-n6xZTFBkCkT1E-rvw,Pubs And Bars,33 Candlemaker Row Old Town Edinburgh EH1 2QG,1,0,"average",4.0,
IxCgVy219bfbRq7xEwODAQ,Pubs And Bars,The Smithies 49-51 Eyre Place Cannonmills Edinburgh EH3 5EY,0,0,null,4.0,
6RVoRilHow-zehz_qVZQCA,Pubs And Bars,26 George IV Bridge Old Town Edinburgh EH1 1EN,1,1,"average",3.0,
IUa2l15oFsROPt7amiod2Q,Pubs And Bars,71 Elm Row Leith Edinburgh EH7 4AQ,1,0,"average",2.5,
CjXMqzgucLNyPF49NopgUA,Pubs And Bars,14 Drummond Street Newington Edinburgh EH8 9TU,1,0,"average",4.0,
nN4EZPWX0BLEZVIvT8eyFA,Pubs And Bars,48 Cockburn Street Old Town Edinburgh EH1 1PB,1,0,null,3.5,
7gpHmcUwRdxeerBzkfJzWg,Pubs And Bars,45 Elm Row Leith Edinburgh EH7 4AH,1,0,"average",3.5,
OCmUiw241pE_nqFmjDiicw,Pubs And Bars,22-26 South Clerk Street Newington Edinburgh EH8 9PR,1,0,"average",3.5,
7nq3_FM-ydtlcI3pfxqspA,Pubs And Bars,142 Dundas Street Stockbridge Edinburgh EH3 5DQ,0,0,null,4.5,
Ucm6_V9o5yWjbknDXbosyQ,Pubs And Bars,61a Frederick Street New Town Edinburgh EH2 1LH,0,0,null,2.5,
yMqqf7wYgrOzZWWOAn0n4g,Pubs And Bars,17 Iona Street Leith Edinburgh EH6 8SG,1,0,null,3.0,
_FYQoe7HOV7_RIM_rnDssw,Pubs And Bars,1 Northumberland Place New Town Edinburgh EH3 6LQ,1,0,null,3.5,
D_RvESm_VexDLwAmiL7Csg,Pubs And Bars,35 Hanover Street New Town Edinburgh EH2 2PJ,1,0,null,3.0,
qubGE1ESrd-lrVjQsXq5Ag,Pubs And Bars,17 Frederick Street New Town New Town Edinburgh EH2 2EY,1,0,"average",3.5,
wBJPRDsFjbGV_jutOOwvMQ,Pubs And Bars,Edinburgh Art College 74 Lauriston Place Grassmarket Edinburgh EH3 9DF,0,0,null,4.5,
6qhU8s192K0_qM7N3dEEjw,Pubs And Bars,92 Grassmarket Grassmarket Edinburgh EH1 2JR,1,0,"average",4.0,
Qrqi9uBLZA37CWLlzYBfUA,Pubs And Bars,112 Hanover Street New Town Edinburgh EH2 1DR,1,0,"loud",4.0,
QOpL8Ni1wZTeQKxkrlfDXg,Pubs And Bars,44 Queen Charlotte Street Leith Edinburgh EH6 7EX,1,0,null,3.5,
6z7SIoKLSl3kj8iWgTStpg,Pubs And Bars,32 Northumberland Street New Town Edinburgh EH3 6LS,1,0,null,3.5,
TnMJmcHi9m7qFAB2jBnDZA,Pubs And Bars,11-13 Tarvit Street Tollcross Edinburgh EH3 9LB,1,0,"average",3.5,
HN_P-QEpETCKpuIH9XFKGw,Pubs And Bars,47-49 Deanhaugh Street Stockbridge Edinburgh EH4 1LR,1,0,"average",4.0,
kZ6EYZox-LTTHIePnI2W9A,Pubs And Bars,4-6 Dean Street Stockbridge Edinburgh EH4 1LW,0,0,null,4.0,
cVXhTMuzAs4-qdMiCb8ysw,Pubs And Bars,131-133 High Street Old Town Edinburgh EH1 1SG,1,0,"quiet",3.5,
lbmc6CVmw2bIYxo8azhyPg,Pubs And Bars,42 Bernard Street Leith Edinburgh EH6 6PR,1,0,null,4.0,
tc_obXJFYvztKFrV4cnzoA,Pubs And Bars,1 St Andrew's Square New Town Edinburgh EH2 2BD,1,0,null,3.0,
1h__4qbRjvyVvVwCgbKroA,Pubs And Bars,1 Albany Street New Town Edinburgh EH1 3PY,1,0,null,4.0,
a7tpayb23j4Q4C9yUmCuWg,Pubs And Bars,62-66 George Street New Town Edinburgh EH2 2LR,1,0,"loud",3.0,
kIH0JLW5zFTJrrSchsIb2w,Pubs And Bars,8 Young Street New Town Edinburgh EH2 4JB,1,0,"quiet",3.5,
ArxAsJCSrHL43hCWVyS-Fg,Pubs And Bars,159 Rose Street New Town Edinburgh EH2 4LS,1,0,"quiet",3.5,
